
year,original_use,area_reallocated_percent,bike_area,other_area_2019
2022,parking,0.002177413238952945,9490.506670019106,4358615.3056471795
2022,road_surface,0.0063480927097539315,164638.45564185746,25935105.734812003
2022,pedestrian,0.0022601371416972834,28225.113479284795,12488230.452285178
2022,greens,0.0007997971312969445,7705.417508247893,9634214.986183872
2023,parking,0.0027241276561601386 11873.424496676356 4358615.3056471795
2023,road_surface,0.00710179676364322,184185.8499722326,25935105.734812003
2023,pedestrian,0.0024582700642314186,30699.443076075844,12488230.452285178
2023,greens,0.0008042243689874982,7748.070467953624,9634214.986183872



"""
new_parking_nearby - areas
False    8247.380783
True     7612.494837
"""
